timestamp,cpu_percent,memory_percent,net_sent_MB,net_recv_MB
2025-07-24 13:51:56.144866,22.4,86.3,0.00,0.00
2025-07-24 13:51:57.165005,18.0,86.4,0.00,0.00
2025-07-24 13:51:58.184779,18.1,86.4,0.00,0.00
2025-07-24 13:51:59.218182,14.9,86.4,0.00,0.00
2025-07-24 13:52:00.235421,14.4,86.4,0.00,0.00
2025-07-24 13:52:01.253053,25.1,86.5,0.00,0.00
2025-07-24 13:52:02.282353,13.6,86.4,0.00,0.00
2025-07-24 13:52:03.296884,34.5,86.5,0.00,0.00
2025-07-24 13:52:04.329782,21.6,86.5,0.00,0.01
2025-07-24 13:52:05.344024,34.3,86.6,0.00,0.00
2025-07-24 13:52:06.380781,26.8,86.6,0.01,0.00
2025-07-24 13:52:07.406688,35.3,86.9,0.01,0.01
2025-07-24 13:52:08.426804,58.3,86.8,0.00,0.00
2025-07-24 13:52:09.445095,29.5,87.0,0.00,0.00
2025-07-24 13:52:10.468364,27.5,87.4,0.00,0.00
2025-07-24 13:52:11.488920,52.0,87.6,0.00,0.00
2025-07-24 13:52:12.505596,39.7,87.6,0.00,0.00
2025-07-24 13:52:13.533092,35.2,87.6,0.00,0.01
2025-07-24 13:52:14.567109,21.8,87.8,0.00,0.01
2025-07-24 13:52:15.599197,16.8,87.8,0.00,0.02
2025-07-24 13:52:16.627752,12.8,87.8,0.00,0.01
2025-07-24 13:52:17.644322,18.0,87.8,0.00,0.00
2025-07-24 13:52:18.682443,15.2,87.8,0.00,0.01
2025-07-24 13:52:19.699323,15.7,87.6,0.00,0.00
2025-07-24 13:52:20.735906,15.0,87.7,0.00,0.00
2025-07-24 13:52:21.762307,17.1,87.5,0.00,0.00
2025-07-24 13:52:22.786011,14.1,87.4,0.00,0.00
2025-07-24 13:52:23.811669,12.6,87.5,0.00,0.00
2025-07-24 13:52:24.838371,11.6,87.5,0.00,0.00
2025-07-24 13:52:25.845639,13.9,87.4,0.00,0.00
2025-07-24 13:52:26.886203,11.7,87.4,0.00,0.00
2025-07-24 13:52:27.908242,18.6,87.5,0.00,0.00
2025-07-24 13:52:28.934182,9.9,87.5,0.00,0.00
2025-07-24 13:52:29.961689,25.1,87.5,0.00,0.00
2025-07-24 13:52:30.976607,26.0,85.1,0.00,0.00
2025-07-24 13:52:31.990681,25.8,84.5,0.00,0.06
2025-07-24 13:52:33.017809,20.6,84.3,0.00,0.00
2025-07-24 13:52:34.042800,15.5,84.4,0.00,0.00
2025-07-24 13:52:35.080041,13.2,84.3,0.00,0.00
2025-07-24 13:52:36.109539,10.8,84.4,0.00,0.00
2025-07-24 13:52:37.130732,17.0,84.3,0.00,0.00
2025-07-24 13:52:38.152975,20.1,84.4,0.00,0.01
2025-07-24 13:52:39.193800,20.1,84.2,0.01,0.02
2025-07-24 13:52:40.212335,16.9,84.3,0.00,0.00
2025-07-24 13:52:41.248925,13.0,84.2,0.00,0.00
2025-07-24 13:52:42.269219,11.8,84.3,0.00,0.00
2025-07-24 13:52:43.289584,20.0,84.2,0.00,0.00
2025-07-24 13:52:44.321595,17.4,84.3,0.00,0.00
2025-07-24 13:52:45.328951,15.8,84.2,0.00,0.00
2025-07-24 13:52:46.353834,10.2,84.3,0.00,0.00
2025-07-24 13:52:47.380456,9.7,84.2,0.00,0.00
2025-07-24 13:52:48.389422,19.5,83.7,0.00,0.00
2025-07-24 13:52:49.431747,13.6,83.8,0.00,0.00
2025-07-24 13:52:50.457481,11.3,83.8,0.00,0.00
2025-07-24 13:52:51.482173,8.9,83.8,0.00,0.00
2025-07-24 13:52:52.504052,18.6,83.8,0.00,0.00
2025-07-24 13:52:53.528475,21.0,83.8,0.00,0.00
2025-07-24 13:52:54.571384,13.7,83.8,0.00,0.00
2025-07-24 13:52:55.596611,9.7,83.8,0.00,0.00
2025-07-24 13:52:56.624044,17.4,83.8,0.00,0.00
2025-07-24 13:52:57.643520,13.5,83.9,0.00,0.00
2025-07-24 13:52:58.644121,26.8,83.9,0.00,0.00
2025-07-24 13:52:59.673080,15.2,83.9,0.00,0.00
2025-07-24 13:53:00.698554,12.3,83.9,0.00,0.00
2025-07-24 13:53:01.720349,15.0,83.8,0.00,0.00
2025-07-24 13:53:02.735910,18.5,83.8,0.00,0.00
2025-07-24 13:53:03.750938,14.2,83.8,0.00,0.00
2025-07-24 13:53:04.768105,17.4,83.8,0.00,0.00
2025-07-24 13:53:05.782466,12.9,83.8,0.00,0.00
2025-07-24 13:53:06.801669,10.8,83.8,0.00,0.00
2025-07-24 13:53:07.814488,14.3,83.8,0.00,0.00
2025-07-24 13:53:08.824145,15.5,83.8,0.00,0.00
2025-07-24 13:53:09.864817,20.3,83.8,0.00,0.00
2025-07-24 13:53:10.894978,12.1,83.8,0.00,0.00
2025-07-24 13:53:11.914976,17.1,83.8,0.00,0.00
2025-07-24 13:53:12.940001,11.1,83.8,0.00,0.00
2025-07-24 13:53:13.972162,11.4,83.8,0.00,0.00
2025-07-24 13:53:15.007679,17.8,83.8,0.00,0.00
2025-07-24 13:53:16.037376,15.8,83.8,0.00,0.00
2025-07-24 13:53:17.070669,20.8,83.8,0.00,0.00
2025-07-24 13:53:18.109117,10.1,83.8,0.00,0.00
2025-07-24 13:53:19.135571,14.2,83.8,0.00,0.00
2025-07-24 13:53:20.170405,23.4,83.9,0.00,0.00
2025-07-24 13:53:21.205826,9.4,83.8,0.00,0.00
2025-07-24 13:53:22.240931,12.5,83.7,0.00,0.00
2025-07-24 13:53:23.269611,16.9,83.7,0.00,0.00
2025-07-24 13:53:24.298750,25.1,83.1,0.00,0.00
2025-07-24 13:53:25.328678,20.3,83.1,0.00,0.00
2025-07-24 13:53:26.349078,17.4,83.2,0.00,0.00
2025-07-24 13:53:27.375431,16.7,83.1,0.00,0.00
2025-07-24 13:53:28.412224,13.8,83.0,0.00,0.00
2025-07-24 13:53:29.443039,13.9,83.0,0.00,0.00
2025-07-24 13:53:30.463929,18.8,83.0,0.00,0.00
2025-07-24 13:53:31.489478,19.5,83.1,0.00,0.00
2025-07-24 13:53:32.525585,20.7,83.1,0.00,0.00
2025-07-24 13:53:33.542759,18.2,83.1,0.00,0.00
2025-07-24 13:53:34.565685,17.0,83.1,0.00,0.00
2025-07-24 13:53:35.588273,25.2,83.1,0.00,0.00
2025-07-24 13:53:36.612123,13.6,83.1,0.00,0.00
2025-07-24 13:53:37.639970,13.7,83.1,0.00,0.00
2025-07-24 13:53:38.649415,10.5,83.1,0.00,0.00
2025-07-24 13:53:39.692527,14.0,83.1,0.00,0.00
2025-07-24 13:53:40.719023,15.3,83.0,0.00,0.00
2025-07-24 13:53:41.748319,12.5,83.1,0.00,0.00
2025-07-24 13:53:42.776076,18.0,83.1,0.00,0.00
2025-07-24 13:53:43.803678,15.6,83.1,0.00,0.00
2025-07-24 13:53:44.816802,13.8,83.1,0.00,0.00
2025-07-24 13:53:45.855339,18.6,83.1,0.00,0.00
2025-07-24 13:53:46.881117,21.2,83.0,0.00,0.00
2025-07-24 13:53:47.908877,13.6,83.1,0.00,0.00
2025-07-24 13:53:48.938618,16.0,83.0,0.00,0.00
2025-07-24 13:53:49.962054,17.4,83.0,0.00,0.00
2025-07-24 13:53:50.985980,18.0,83.0,0.00,0.00
2025-07-24 13:53:52.001337,11.5,83.0,0.00,0.00
2025-07-24 13:53:53.031625,12.7,83.0,0.00,0.01
2025-07-24 13:53:54.047783,18.1,83.0,0.00,0.00
2025-07-24 13:53:55.083013,10.0,83.0,0.00,0.00
2025-07-24 13:53:56.098314,20.2,83.1,0.00,0.00
2025-07-24 13:53:57.119472,10.1,83.0,0.00,0.00
2025-07-24 13:53:58.146567,15.5,83.0,0.00,0.00
2025-07-24 13:53:59.169475,14.5,83.1,0.00,0.00
2025-07-24 13:54:00.184671,23.1,83.0,0.00,0.00
2025-07-24 13:54:01.212119,13.8,83.0,0.00,0.00
2025-07-24 13:54:02.237327,14.2,83.0,0.00,0.00
2025-07-24 13:54:03.258059,11.1,83.0,0.00,0.00
2025-07-24 13:54:04.296714,19.8,83.0,0.00,0.00
2025-07-24 13:54:05.326032,13.9,83.0,0.00,0.00
2025-07-24 13:54:06.349047,15.1,83.0,0.00,0.00
2025-07-24 13:54:07.372088,13.7,83.0,0.00,0.00
2025-07-24 13:54:08.409820,10.9,83.0,0.00,0.00
2025-07-24 13:54:09.415879,15.8,83.0,0.00,0.00
2025-07-24 13:54:10.443759,13.1,83.0,0.00,0.00
2025-07-24 13:54:11.458307,15.1,83.0,0.00,0.00
2025-07-24 13:54:12.474541,26.1,83.0,0.00,0.00
2025-07-24 13:54:13.490191,9.3,83.0,0.00,0.00
2025-07-24 13:54:14.506699,13.7,83.0,0.00,0.00
2025-07-24 13:54:15.520808,15.0,83.0,0.00,0.00
2025-07-24 13:54:16.564022,12.8,83.0,0.00,0.00
2025-07-24 13:54:17.589679,19.6,83.1,0.00,0.00
2025-07-24 13:54:18.607833,20.0,83.1,0.00,0.00
2025-07-24 13:54:19.625543,16.0,83.0,0.00,0.00
2025-07-24 13:54:20.656728,13.7,83.0,0.00,0.00
2025-07-24 13:54:21.686068,7.1,83.0,0.00,0.00
2025-07-24 13:54:22.718723,21.8,83.1,0.00,0.00
2025-07-24 13:54:23.738108,12.4,82.9,0.00,0.00
2025-07-24 13:54:24.757733,15.6,82.3,0.00,0.00
2025-07-24 13:54:25.794830,11.1,82.3,0.00,0.00
2025-07-24 13:54:26.815321,16.6,82.3,0.00,0.00
2025-07-24 13:54:27.843721,17.2,82.4,0.00,0.00
2025-07-24 13:54:28.871490,14.3,82.3,0.00,0.00
2025-07-24 13:54:29.900904,12.8,82.4,0.00,0.00
2025-07-24 13:54:30.936335,13.9,82.4,0.00,0.00
2025-07-24 13:54:31.953012,14.6,82.3,0.00,0.00
2025-07-24 13:54:33.006864,21.9,82.4,0.00,0.00
2025-07-24 13:54:34.044070,16.1,82.4,0.00,0.00
2025-07-24 13:54:35.074437,6.3,82.4,0.00,0.00
2025-07-24 13:54:36.096948,11.4,82.4,0.00,0.00
2025-07-24 13:54:37.138335,11.9,82.4,0.00,0.00
2025-07-24 13:54:38.159695,16.1,82.4,0.00,0.00
2025-07-24 13:54:39.200445,12.5,82.4,0.00,0.00
2025-07-24 13:54:40.225620,11.7,82.4,0.00,0.00
2025-07-24 13:54:41.251642,14.5,82.4,0.00,0.00
2025-07-24 13:54:42.278084,9.9,82.4,0.00,0.00
2025-07-24 13:54:43.305407,21.1,82.3,0.00,0.00
2025-07-24 13:54:44.342307,14.3,82.4,0.00,0.00
2025-07-24 13:54:45.382123,12.3,82.4,0.00,0.00
2025-07-24 13:54:46.410902,17.1,82.4,0.00,0.00
2025-07-24 13:54:47.440612,14.2,82.4,0.00,0.00
2025-07-24 13:54:48.450278,20.8,82.4,0.00,0.00
2025-07-24 13:54:49.480545,13.8,82.4,0.00,0.00
2025-07-24 13:54:50.514830,29.8,82.6,0.00,0.00
2025-07-24 13:54:51.533669,23.3,82.8,0.00,0.14
2025-07-24 13:54:52.548043,48.7,86.7,0.03,0.06
2025-07-24 13:54:53.567553,25.9,86.5,0.02,0.16
2025-07-24 13:54:54.601549,18.0,86.7,0.01,0.18
2025-07-24 13:54:55.632428,15.7,86.7,0.00,0.00
2025-07-24 13:54:56.660601,21.6,86.7,0.00,0.00
2025-07-24 13:54:57.684710,17.1,86.6,0.01,0.01
2025-07-24 13:54:58.723311,14.2,86.7,0.00,0.00
2025-07-24 13:54:59.758298,23.0,86.7,0.00,0.00
2025-07-24 13:55:00.774583,19.5,86.6,0.00,0.00
2025-07-24 13:55:01.806157,14.1,86.6,0.00,0.00
2025-07-24 13:55:02.818466,18.5,86.6,0.00,0.00
2025-07-24 13:55:03.856610,13.1,86.4,0.00,0.00
2025-07-24 13:55:04.889849,20.7,86.4,0.00,0.00
2025-07-24 13:55:05.911592,11.3,86.3,0.00,0.00
2025-07-24 13:55:06.944362,7.2,86.3,0.00,0.00
2025-07-24 13:55:07.975118,14.6,86.3,0.00,0.00
2025-07-24 13:55:09.004800,11.8,86.3,0.00,0.00
2025-07-24 13:55:10.028060,16.4,86.1,0.00,0.00
2025-07-24 13:55:11.048666,17.4,86.1,0.00,0.00
2025-07-24 13:55:12.071884,14.9,86.1,0.00,0.00
2025-07-24 13:55:13.088515,8.2,86.1,0.00,0.00
2025-07-24 13:55:14.130376,11.6,86.0,0.00,0.00
2025-07-24 13:55:15.160427,19.6,86.1,0.10,0.01
2025-07-24 13:55:16.185746,12.8,86.0,0.00,0.00
2025-07-24 13:55:17.205294,18.1,86.0,0.00,0.00
2025-07-24 13:55:18.233995,12.8,86.0,0.00,0.00
2025-07-24 13:55:19.262414,12.1,85.7,0.00,0.00
2025-07-24 13:55:20.276541,18.3,85.9,0.00,0.00
2025-07-24 13:55:21.300515,13.7,85.9,0.00,0.00
2025-07-24 13:55:22.336996,13.2,85.9,0.00,0.00
2025-07-24 13:55:23.355702,13.1,85.9,0.00,0.00
2025-07-24 13:55:24.380550,12.7,85.9,0.00,0.00
2025-07-24 13:55:25.404802,23.1,85.8,0.00,0.00
2025-07-24 13:55:26.430245,16.3,85.8,0.00,0.00
2025-07-24 13:55:27.453765,20.1,85.8,0.00,0.00
2025-07-24 13:55:28.488584,8.9,85.4,0.00,0.00
2025-07-24 13:55:29.521990,14.0,85.4,0.00,0.00
2025-07-24 13:55:30.553242,29.1,84.4,0.00,0.00
2025-07-24 13:55:31.589447,14.6,84.4,0.00,0.00
2025-07-24 13:55:32.612869,12.6,84.4,0.00,0.00
2025-07-24 13:55:33.638885,12.5,83.9,0.01,0.01
2025-07-24 13:55:34.670334,15.4,83.4,0.00,0.01
2025-07-24 13:55:35.693991,17.0,83.4,0.00,0.00
2025-07-24 13:55:36.725207,12.8,83.5,0.00,0.00
2025-07-24 13:55:37.748767,12.7,83.5,0.00,0.00
2025-07-24 13:55:38.794875,9.3,83.4,0.00,0.00
2025-07-24 13:55:39.825016,12.5,83.5,0.00,0.00
2025-07-24 13:55:40.852193,17.5,83.5,0.00,0.00
2025-07-24 13:55:41.868598,12.4,83.5,0.00,0.00
2025-07-24 13:55:42.909164,14.0,83.5,0.00,0.00
2025-07-24 13:55:43.936023,13.9,83.5,0.00,0.00
2025-07-24 13:55:44.959195,12.1,83.5,0.00,0.00
2025-07-24 13:55:45.981698,19.4,83.5,0.00,0.00
2025-07-24 13:55:47.017940,13.9,83.5,0.00,0.00
2025-07-24 13:55:48.035408,10.8,83.5,0.00,0.00
2025-07-24 13:55:49.074363,13.5,83.5,0.00,0.00
2025-07-24 13:55:50.102063,7.9,83.5,0.00,0.00
2025-07-24 13:55:51.125222,25.1,83.3,0.00,0.00
2025-07-24 13:55:52.131258,22.9,82.2,0.00,0.00
2025-07-24 13:55:53.171072,24.1,81.2,0.00,0.00
2025-07-24 13:55:54.204478,10.9,81.2,0.00,0.00
2025-07-24 13:55:55.238106,15.3,81.3,0.00,0.00
2025-07-24 13:55:56.253639,10.8,81.3,0.00,0.00
2025-07-24 13:55:57.279187,19.5,81.3,0.00,0.00
2025-07-24 13:55:58.305102,11.4,81.3,0.00,0.00
2025-07-24 13:55:59.353865,14.5,81.3,0.00,0.00
2025-07-24 13:56:00.380640,17.0,81.3,0.00,0.00
2025-07-24 13:56:01.397027,21.5,81.3,0.00,0.00
2025-07-24 13:56:02.437706,20.6,81.4,0.00,0.00
2025-07-24 13:56:03.468204,13.1,81.4,0.00,0.00
2025-07-24 13:56:04.498263,11.7,81.4,0.00,0.00
2025-07-24 13:56:05.526415,17.1,81.4,0.00,0.01
2025-07-24 13:56:06.554784,13.3,81.4,0.00,0.00
2025-07-24 13:56:07.578539,21.7,81.4,0.00,0.00
2025-07-24 13:56:08.602093,17.6,81.4,0.00,0.01
2025-07-24 13:56:09.634770,21.3,81.4,0.00,0.00
2025-07-24 13:56:10.665280,10.5,81.4,0.00,0.00
2025-07-24 13:56:11.695099,12.8,81.4,0.00,0.00
2025-07-24 13:56:12.722692,16.2,81.4,0.00,0.00
2025-07-24 13:56:13.750865,21.9,81.4,0.00,0.00
2025-07-24 13:56:14.782373,12.7,81.4,0.00,0.00
2025-07-24 13:56:15.813311,15.7,81.4,0.00,0.02
2025-07-24 13:56:16.834404,17.6,81.4,0.00,0.00
2025-07-24 13:56:17.856107,25.6,81.4,0.00,0.00
2025-07-24 13:56:18.875321,16.1,81.4,0.00,0.00
2025-07-24 13:56:19.905384,19.8,81.4,0.00,0.00
2025-07-24 13:56:20.936608,15.0,81.4,0.00,0.00
2025-07-24 13:56:21.960375,15.5,81.4,0.00,0.00
2025-07-24 13:56:22.984029,14.7,81.4,0.00,0.00
2025-07-24 13:56:24.023516,12.6,81.4,0.00,0.00
2025-07-24 13:56:25.054144,6.4,81.4,0.00,0.00
2025-07-24 13:56:26.075893,16.3,81.4,0.00,0.00
2025-07-24 13:56:27.101423,11.8,81.4,0.00,0.00
2025-07-24 13:56:28.141456,15.1,81.4,0.00,0.00
2025-07-24 13:56:29.172156,11.9,81.4,0.00,0.00
2025-07-24 13:56:30.199662,19.8,81.4,0.00,0.00
2025-07-24 13:56:31.224800,54.7,83.7,0.00,0.00
2025-07-24 13:56:32.348453,100.0,84.6,0.01,0.03
2025-07-24 13:56:33.395338,100.0,85.3,0.01,0.03
2025-07-24 13:56:34.419160,89.5,85.2,0.00,0.00
2025-07-24 13:56:35.421583,21.1,84.5,0.00,0.01
2025-07-24 13:56:36.450170,37.7,84.1,0.01,0.02
2025-07-24 13:56:37.465082,17.6,84.0,0.00,0.00
2025-07-24 13:56:38.491968,37.9,84.1,0.00,0.02
2025-07-24 13:56:39.513190,31.7,84.2,0.01,0.06
2025-07-24 13:56:40.544597,31.7,84.4,0.02,1.07
2025-07-24 13:56:41.554829,26.9,84.4,0.03,3.65
2025-07-24 13:56:42.578966,22.4,84.2,0.01,0.58
2025-07-24 13:56:43.595180,18.7,84.5,0.00,0.01
2025-07-24 13:56:44.615449,29.5,85.2,0.00,0.01
2025-07-24 13:56:45.632975,27.0,85.0,0.00,0.00
2025-07-24 13:56:46.645270,22.6,85.0,0.00,0.00
2025-07-24 13:56:47.664258,24.6,85.1,0.00,0.00
2025-07-24 13:56:48.680608,26.5,85.0,0.00,0.00
2025-07-24 13:56:49.685286,39.9,84.9,0.00,0.00
2025-07-24 13:56:50.711847,19.7,85.0,0.00,0.00
2025-07-24 13:56:51.716663,32.6,85.0,0.00,0.00
2025-07-24 13:56:52.748422,27.0,85.1,0.00,0.00
2025-07-24 13:56:53.766156,24.7,85.1,0.00,0.00
2025-07-24 13:56:54.769887,46.9,85.2,0.00,0.00
2025-07-24 13:56:55.801006,25.9,85.3,0.00,0.00
2025-07-24 13:56:56.838116,20.7,85.2,0.00,0.00
2025-07-24 13:56:57.858363,69.8,85.5,0.00,0.00
2025-07-24 13:56:58.873384,28.2,85.5,0.00,0.01
2025-07-24 13:56:59.888120,36.3,85.5,0.01,0.01
2025-07-24 13:57:00.903123,28.5,85.5,0.00,0.02
2025-07-24 13:57:01.918978,40.5,85.5,0.00,0.02
2025-07-24 13:57:02.938958,23.5,85.3,0.00,1.04
2025-07-24 13:57:03.968013,21.9,85.4,0.02,3.00
2025-07-24 13:57:04.987777,32.9,85.5,0.00,0.00
2025-07-24 13:57:06.001399,19.6,85.4,0.00,0.00
2025-07-24 13:57:07.019173,19.2,85.3,0.00,0.05
2025-07-24 13:57:08.065383,21.3,85.2,0.00,0.08
2025-07-24 13:57:09.092826,20.0,85.3,0.00,0.05
2025-07-24 13:57:10.114491,34.0,84.8,0.00,0.08
2025-07-24 13:57:11.129989,23.0,84.8,0.00,0.03
2025-07-24 13:57:12.166251,24.9,84.8,0.00,0.08
2025-07-24 13:57:13.202300,23.0,84.8,0.00,0.47
2025-07-24 13:57:14.237310,19.3,84.8,0.00,0.07
2025-07-24 13:57:15.257606,23.1,84.7,0.00,0.04
2025-07-24 13:57:16.279387,26.6,84.8,0.00,0.07
2025-07-24 13:57:17.292926,17.7,84.8,0.00,0.03
2025-07-24 13:57:18.327431,19.7,84.6,0.00,0.00
2025-07-24 13:57:19.337942,25.7,84.7,0.00,0.00
2025-07-24 13:57:20.370552,22.6,84.7,0.00,0.00
2025-07-24 13:57:21.386063,27.9,84.7,0.00,0.00
2025-07-24 13:57:22.411704,21.0,84.8,0.00,0.00
2025-07-24 13:57:23.431834,23.1,84.8,0.00,0.00
2025-07-24 13:57:24.453521,17.3,84.7,0.00,0.00
2025-07-24 13:57:25.472839,20.0,84.6,0.00,0.00
2025-07-24 13:57:26.484872,30.2,84.6,0.00,0.00
2025-07-24 13:57:27.500185,19.2,84.6,0.00,0.00
2025-07-24 13:57:28.518962,18.3,84.6,0.00,0.00
2025-07-24 13:57:29.552045,20.0,84.6,0.00,0.00
2025-07-24 13:57:30.571302,21.7,84.6,0.00,0.00
2025-07-24 13:57:31.586198,26.6,84.4,0.00,0.07
2025-07-24 13:57:32.613861,22.1,84.4,0.00,0.00
2025-07-24 13:57:33.634778,20.4,84.4,0.00,0.00
2025-07-24 13:57:34.653367,21.8,84.5,0.00,0.00
2025-07-24 13:57:35.672650,26.1,84.3,0.00,0.00
2025-07-24 13:57:36.692184,29.3,84.5,0.00,0.00
2025-07-24 13:57:37.707393,20.6,84.6,0.00,0.00
2025-07-24 13:57:38.727073,23.4,84.4,0.00,0.00
2025-07-24 13:57:39.744743,21.4,84.4,0.00,0.00
2025-07-24 13:57:40.776423,20.0,84.4,0.00,0.00
2025-07-24 13:57:41.787045,30.4,84.5,0.00,0.00
2025-07-24 13:57:42.819880,20.3,84.4,0.00,0.00
2025-07-24 13:57:43.836738,21.6,84.4,0.00,0.00
2025-07-24 13:57:44.854271,19.1,84.4,0.00,0.00
2025-07-24 13:57:45.871723,19.2,84.5,0.00,0.00
2025-07-24 13:57:46.885462,23.3,84.5,0.00,0.00
2025-07-24 13:57:47.913812,18.0,84.2,0.00,0.00
2025-07-24 13:57:48.929180,17.6,84.5,0.00,0.00
2025-07-24 13:57:49.946295,20.1,84.4,0.00,0.00
2025-07-24 13:57:50.971328,21.9,84.6,0.00,0.00
2025-07-24 13:57:51.996055,30.9,84.5,0.00,0.00
2025-07-24 13:57:53.008141,23.1,85.0,0.00,0.00
2025-07-24 13:57:54.033359,20.7,83.9,0.00,0.00
2025-07-24 13:57:55.042975,15.4,84.2,0.00,0.00
2025-07-24 13:57:56.058730,25.0,83.7,0.00,0.00
2025-07-24 13:57:57.078141,23.0,84.1,0.00,0.00
2025-07-24 13:57:58.105252,26.5,83.7,0.00,0.00
2025-07-24 13:57:59.123696,20.0,83.5,0.00,0.00
2025-07-24 13:58:00.134845,21.2,83.4,0.00,0.00
2025-07-24 13:58:01.166349,18.2,84.0,0.00,0.00
2025-07-24 13:58:02.181089,18.1,83.6,0.00,0.00
2025-07-24 13:58:03.201813,26.7,83.4,0.00,0.00
2025-07-24 13:58:04.214984,25.8,83.3,0.00,0.00
2025-07-24 13:58:05.232169,20.3,83.6,0.00,0.00
2025-07-24 13:58:06.246755,21.3,83.7,0.00,0.00
2025-07-24 13:58:07.265905,24.0,83.5,0.00,0.00
2025-07-24 13:58:08.280917,28.0,83.3,0.00,0.00
2025-07-24 13:58:09.293642,20.9,83.6,0.00,0.00
2025-07-24 13:58:10.323242,26.6,83.6,0.00,0.00
2025-07-24 13:58:11.339723,26.1,83.2,0.00,0.00
2025-07-24 13:58:12.355634,19.5,83.1,0.00,0.00
2025-07-24 13:58:13.375255,34.5,83.4,0.00,0.00
2025-07-24 13:58:14.389514,24.6,83.4,0.00,0.00
2025-07-24 13:58:15.409818,23.4,83.1,0.00,0.00
2025-07-24 13:58:16.421599,23.6,82.9,0.00,0.00
2025-07-24 13:58:17.438598,18.9,83.3,0.00,0.00
2025-07-24 13:58:18.453309,26.8,83.4,0.00,0.00
2025-07-24 13:58:19.469601,23.6,83.0,0.00,0.00
2025-07-24 13:58:20.501659,18.9,82.9,0.00,0.00
2025-07-24 13:58:21.531969,17.9,82.8,0.00,0.00
2025-07-24 13:58:22.573973,11.7,82.6,0.00,0.00
2025-07-24 13:58:23.593533,28.1,82.2,0.00,0.00
2025-07-24 13:58:24.624222,14.8,82.2,0.00,0.00
2025-07-24 13:58:25.660465,12.2,82.2,0.00,0.00
2025-07-24 13:58:26.695640,10.8,82.2,0.00,0.00
2025-07-24 13:58:27.712212,14.1,82.2,0.00,0.00
2025-07-24 13:58:28.750404,13.5,82.3,0.00,0.00
2025-07-24 13:58:29.777978,13.5,82.3,0.00,0.00
2025-07-24 13:58:30.812351,12.1,82.2,0.00,0.00
2025-07-24 13:58:31.833316,13.6,82.2,0.00,0.00
2025-07-24 13:58:32.856284,12.9,82.2,0.00,0.00
2025-07-24 13:58:33.896084,14.4,82.3,0.00,0.00
2025-07-24 13:58:34.918791,20.2,82.2,0.00,0.00
2025-07-24 13:58:35.945404,14.8,82.2,0.00,0.00
2025-07-24 13:58:36.985466,15.2,82.2,0.00,0.00
2025-07-24 13:58:38.021668,14.9,82.3,0.00,0.00
2025-07-24 13:58:39.041112,12.9,82.3,0.00,0.00
2025-07-24 13:58:40.069093,16.3,82.2,0.00,0.00
2025-07-24 13:58:41.102872,16.2,82.2,0.00,0.00
2025-07-24 13:58:42.125933,21.0,82.2,0.00,0.00
2025-07-24 13:58:43.162995,9.4,82.2,0.00,0.00
2025-07-24 13:58:44.178042,14.6,82.2,0.00,0.00
2025-07-24 13:58:45.217697,17.5,82.1,0.00,0.00
2025-07-24 13:58:46.242907,13.0,82.2,0.00,0.00
2025-07-24 13:58:47.274597,18.7,82.2,0.00,0.00
2025-07-24 13:58:48.290411,12.6,82.1,0.00,0.00
2025-07-24 13:58:49.332370,12.6,82.2,0.00,0.00
2025-07-24 13:58:50.356707,15.6,82.2,0.00,0.00
2025-07-24 13:58:51.383776,18.4,82.2,0.00,0.00
2025-07-24 13:58:52.424766,12.2,82.2,0.00,0.00
2025-07-24 13:58:53.435921,10.5,82.2,0.00,0.00
2025-07-24 13:58:54.472479,17.6,82.1,0.00,0.00
2025-07-24 13:58:55.504356,24.0,82.2,0.00,0.00
2025-07-24 13:58:56.529152,18.0,82.3,0.00,0.00
